cusip,trade_date,rtrs_control_number,trade_type_indicator,security_description,dated_date,coupon,maturity_date,when_issued_indicator,assumed_settlement_date,time_of_trade,settlement_date,par_traded,dollar_price,yield,brokers_broker_indicator,weighted_price_indicator,offer_price_takedown_indicator,rtrs_publish_date,rtrs_publish_time,version_number,uv_dollar_price_indicator,ats_indicator,ntbc_indicator,cusip6
00037CGM6,2022-02-03,2022020304232400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-CALIF ALUMNI ASSN PROJ,2004-12-21,0.15,2034-04-01,,,12:24:10,2022-02-03,140000.0,100.0,,,,,2022-02-03,12:24:31,1.3,,,,00037C
00037CTK6,2022-02-03,2022020308576000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,15:31:19,2022-02-07,25000.0,101.818,0.445,,,,2022-02-03,15:31:41,1.3,,,,00037C
00037CVC1,2022-02-03,2022020300268000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,08:46:22,2022-02-07,50000.0,104.665,0.892,,,,2022-02-03,08:46:27,1.3,,,,00037C
00037CVC1,2022-02-03,2022020300269300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,08:46:22,2022-02-07,50000.0,104.565,1.0,,,,2022-02-03,08:46:33,1.3,,Y,,00037C
00037CWT3,2022-02-03,2022020307110400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2028-09-02,,,14:15:00,2022-02-07,100000.0,118.063,1.597,,,,2022-02-03,14:15:58,1.3,,,,00037C
00037CWT3,2022-02-03,2022020307114600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2028-09-02,,,14:15:16,2022-02-07,90000.0,117.998,1.608,,,,2022-02-03,14:16:13,1.3,,,,00037C
00037CWT3,2022-02-03,2022020307114700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2028-09-02,,,14:15:16,2022-02-07,90000.0,118.063,1.597,,,,2022-02-03,14:16:13,1.3,,Y,,00037C
00037CWT3,2022-02-03,2022020307110000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2028-09-02,,,14:15:50,2022-02-07,100000.0,119.113,1.419,,,,2022-02-03,14:15:55,1.3,,,,00037C
00037CWV8,2022-02-03,2022020307926500,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,14:58:00,2022-02-07,10000.0,117.522,1.69,,,,2022-02-03,14:58:37,1.3,,,Y,00037C
00037CWV8,2022-02-03,2022020307926600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,14:58:00,2022-02-07,10000.0,117.322,1.724,,,,2022-02-03,14:58:37,1.3,,,,00037C
00037CTH3,2022-02-04,2022020406278600,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,14:40:00,2022-02-08,35000.0,101.827,0.391,,,,2022-02-04,14:40:49,1.3,,Y,,00037C
00037CTH3,2022-02-04,2022020406278400,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,14:40:42,2022-02-08,35000.0,101.827,0.391,,,,2022-02-04,14:40:49,1.3,,,Y,00037C
00037CVC1,2022-02-04,2022020402642600,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,11:41:24,2022-02-08,20000.0,104.529,1.027,,,,2022-02-04,11:41:51,1.3,,Y,,00037C
00037CVC1,2022-02-04,2022020402643800,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,11:41:24,2022-02-08,20000.0,104.459,1.103,,,,2022-02-04,11:41:51,1.3,,,,00037C
